x,y,word
48.44553,8.6744375,logon
-23.3509,24.506369,afraid
23.629974,5.3413625,british
24.650797,28.64516,ticket
-9.90033,-14.0868635,frosti
5.4663076,10.205328,sez
14.458078,8.446747,wast
14.929646,14.671823,sept
22.376232,31.75323,breezi
-11.891642,10.764106,zed
51.60652,8.446941,paid
19.79538,-0.6336382,unkempt
-12.418599,2.7576802,oso
-20.190351,12.24713,stopc
22.509398,26.80172,year
-5.9564285,-6.2608404,txtstar
35.130466,-23.635166,trivia
10.456476,-34.688446,jetton
33.0053,-20.870186,stchoic
-53.64853,-8.1547365,slo
-32.493496,-6.2925487,chick
-6.924862,22.059177,adam
-67.03054,-1.0929879,side
34.972626,-21.050518,stoptxt
49.244884,1.3631319,unlock
-47.85875,19.144596,intro
19.286898,26.44771,ladi
6.4951243,-12.173389,rcv
-3.0932758,-40.62948,lock
6.42975,24.43691,croydon
-39.815136,37.071625,wait
5.560233,11.843601,rwm
6.467634,-15.039985,mtmsg
52.75355,-10.653789,deliveri
14.434357,-31.087198,burden
29.074476,-6.9466825,callertun
10.368756,15.255762,girl
-38.342197,-12.679383,yi
23.031696,10.250058,guess
48.475285,-5.0560064,empti
53.736534,5.309692,cool
1.6126362,12.691762,import
-10.863721,27.965828,csc
10.200045,15.434185,smith
23.030739,-25.4652,vikki
-28.975573,1.8886325,thu
-4.7588396,-8.430351,nice
-39.856804,24.02627,ish
-49.644028,10.780179,style
3.7663074,-34.438366,phoni
-21.370377,-23.188086,shoul
55.68324,-3.9023726,exclus
24.584219,14.808054,forget
38.01532,14.39121,petey
-50.31546,-13.200723,ppmpobox
-55.206287,1.9987631,subsequ
23.45474,30.178814,saw
-3.774786,8.263312,txtno
29.041773,25.126566,previou
-24.33049,3.0191374,hont
-1.8167236,-13.393074,clubsaisai
-37.58171,-9.171571,xchat
-2.8024337,-38.54113,canari
-8.441806,16.478163,siva
8.44593,-39.21066,oyster
-15.279712,23.560936,problem
-59.262505,0.8715713,karnan
45.144714,-2.334631,arsen
9.655192,-7.541234,postal
3.8906014,-17.163187,netun
27.491428,2.9906158,huai
-5.4286904,4.307018,watch
12.026263,6.0013094,gd
-21.972265,-25.334179,winner
-2.8252587,-5.0740013,plyr
18.160973,-28.35615,mg
-17.029934,6.4195595,messag
17.795979,3.758134,tortur
69.84469,-5.272399,log
13.476142,-18.29078,profession
-68.74437,-2.6589067,sonetim
9.348063,-21.271894,filth
6.1840196,40.54795,survey
-9.004651,-13.131703,trebl
45.370308,-24.421574,email
8.26659,5.5832415,stori
8.350355,-8.844775,sirji
-59.454346,-4.2359786,hunk
51.415337,-6.218955,peopl
9.40437,24.201748,backward
-8.490499,-20.56387,pilat
-10.315051,15.874434,inclus
-24.85076,-19.13898,panalam
14.168193,-22.42436,adp
19.538717,-38.81817,racal
13.685154,-11.382585,stdtxtrate
-21.001688,5.0170417,porn
46.448727,0.4764201,start
-26.582142,5.889643,comprehens
-18.184874,21.810898,coincid
63.228592,-1.8513662,coulda
16.738281,-38.225063,captain
-1.3279523,-31.735247,wiv
35.126186,20.667318,right
44.02746,7.985644,identifi
10.924691,38.024395,flat
-28.8984,-27.961906,dream
-10.877496,43.50474,culdnt
33.3079,8.190411,iknow
-25.304832,24.455082,abil
-46.718315,-9.319965,boob
34.180637,10.419889,aldrin
-6.6396346,-46.791294,speak
-1.7106757,-21.581686,wrc
18.236126,-25.082182,kit
67.72772,-2.6042774,restock
16.699713,-1.4484195,kingdom
-6.143708,-32.269573,tmr
-35.189777,1.5665975,chip
26.35442,-19.002058,trackmarqu
1.2858068,15.218826,sm
9.35638,18.730518,misundrstud
70.211075,-5.743415,xxxx
8.127268,-5.103656,funki
-10.941979,9.496397,nok
9.480528,8.8405485,fa
-15.428964,-17.381613,carlin
18.585108,10.69795,ppm
-27.410877,25.46673,claimcod
-33.79542,30.377476,squat
19.726091,-23.260239,life
-3.6365407,16.747505,icic
4.363509,-32.241005,orchard
2.1274266,-22.693933,exp
7.508513,41.200813,qjkgighjjgcbl
36.206543,26.832668,jock
3.0193915,-30.216518,mquiz
-7.6549864,-15.196793,volunt
-53.83923,-10.577263,turn
18.705376,31.075573,hmmross
-31.206688,-2.4269748,til
-39.723793,28.536516,month
-12.035123,10.68591,goin
55.987442,4.232889,govt
-17.870792,0.68452585,steamboat
-28.208054,-18.321762,callcost
60.886494,-3.1721761,proze
-14.502753,-18.795048,champney
23.638672,27.695652,bridal
33.290035,8.161238,comp
12.278647,-3.1829364,closet
-5.3069572,-11.249936,http
3.4307876,-13.601903,honeybe
1.0161158,14.388021,repli
-24.724886,27.172169,admir
-27.747179,5.3617854,banneduk
61.72112,-7.5368075,bf
-27.210543,17.334898,hf
-8.728743,34.759155,kb
18.912031,5.5056615,erm
33.370846,7.5811315,mobileupd
1.5462602,-7.602437,age
15.600155,-16.314093,draw
66.822174,0.26953366,modul
42.587368,28.972126,doin
-63.28797,0.40545252,fraudul
-34.252827,19.252956,ur
16.988901,-17.16982,sad
40.465008,2.6571634,belt
-60.16079,-2.5128503,amp
-47.904568,-1.4896894,station
-5.9229136,-33.84769,ad
-34.68414,-24.95939,noi
6.0629077,23.847555,advis
40.056034,7.8317294,xy
11.436918,-8.85872,honey
-22.667114,-0.055250447,fl
4.0687127,-3.6172314,vpod
35.872925,10.093405,gving
-35.242264,39.01066,guarante
20.343227,-16.093393,hu
27.20176,-21.10115,ass
25.612331,12.728385,nat
15.013089,-17.571804,rental
8.07693,0.33236304,oncal
-1.2431769,2.9864247,would
16.968836,-9.994295,possibl
1.9017668,2.6618004,past
-38.061428,16.424751,feelin
14.3102865,42.018852,goodnight
0.9716374,-1.6058679,unbreak
-2.4941802,-4.9692287,blackberri
-12.414243,5.323266,gentli
20.359592,24.868914,lookatm
-24.543812,5.027312,stock
22.24372,29.26126,award
-62.426453,-3.2108438,alrit
51.06406,-3.5021904,widel
48.528004,-4.996772,mom
40.73874,-17.240444,bluetooth
-40.82072,22.045559,could
-49.7981,-9.048513,isaiah
33.257294,-17.613646,leg
-9.414485,14.583805,santacal
6.356426,17.476297,wine
61.696053,-9.102853,star
34.898483,20.739882,medic
-18.952486,-43.67257,gotta
-58.83058,-8.6094885,txt
-26.503479,16.071247,bud
-56.934532,-3.671047,gay
-11.712665,24.899746,popcorn
-19.5542,-24.91498,techstor
-22.06492,32.086327,insha
24.574371,6.791636,gamb
11.283674,-4.7047906,sister
-17.200499,2.433573,costa
-17.047203,-5.544051,regard
61.768326,-2.4294834,cud
-0.72951674,-0.9845436,woul
-13.242308,26.938856,sigh
27.29497,-35.28757,walk
44.82329,2.8951006,cnupdat
7.422794,-32.517006,kalli
1.4902996,12.90174,studi
-52.130424,-4.9575105,untam
-21.81882,18.625006,uve
-29.131945,-5.4484577,leh
1.8333935,-39.415882,step
-31.126879,23.347277,rr
-20.62155,2.9825695,list
9.693688,-45.05608,fwd
-16.382006,-8.925454,freephon
1.6063197,18.911455,b
-27.42329,-33.566814,expert
-9.798995,-39.2618,dun
-4.3417516,13.695177,thousand
26.87769,-26.370937,tooth
1.3892443,-8.954582,traffic
11.402508,-11.212512,breakin
62.703533,-3.8174028,wonder
-34.088665,-2.0796978,hour
21.486856,-3.816511,snappi
64.118225,-3.5782406,th
14.320824,-26.980679,ach
38.487335,-17.423594,group
-18.487946,-20.500326,treat
-26.121887,-8.82501,said
34.89188,-33.10517,sweet
43.40575,6.0950847,penc
31.530823,-0.9547653,pete
6.276209,-26.335629,hor
22.157017,22.914053,chinatown
-57.679817,-2.9562852,wnt
-22.447886,19.559282,er
-59.368988,2.9380968,entitl
-29.417908,-1.185435,outsid
9.552162,-19.749763,sic
-12.907324,6.1673126,wake
-12.277828,0.31454402,aint
21.352566,-40.763283,declutt
-6.919854,-16.356396,uniqu
-14.083266,-1.445286,prin
26.969576,-13.3093195,room
32.596226,5.3770666,hlday
-4.60343,-20.483507,jacket
5.5784993,9.382698,upto
4.292093,34.91393,callfreefon
11.444204,-15.24619,offici
-43.51485,22.151262,lov
13.976878,-31.638372,wkend
30.505232,7.856107,electr
12.026592,-16.72659,bore
8.280114,17.106287,kick
-36.564808,10.685805,haircut
2.2572832,0.8650383,recpt
-4.115289,-15.321296,izzit
14.069381,-14.431749,sphost
-47.394913,-0.02541523,occupi
-10.589343,-6.854488,monthlysubscript
-15.5460205,-23.85827,browsin
-13.168875,-6.043376,speed
23.558765,6.1262274,min
47.610477,-14.908532,tattoo
16.167477,-5.8152833,ipad
-9.39982,-38.538708,consol
-17.850834,-18.723557,flight
4.1033487,32.341053,crazyin
-28.51159,-2.2827158,snore
19.94477,18.34671,arcad
-17.788958,-2.4948754,terrorist
-41.610466,-19.484226,warn
15.947849,-5.257215,ar
5.284427,-11.049218,joy
44.755627,-3.9768622,gthr
-23.699203,9.706904,mood
-8.732376,28.459911,princ
-21.085121,-8.473086,booti
40.275837,-6.2572556,otherwis
54.027374,-4.6856017,ofsi
-10.601407,5.3430676,someth
-17.512136,-2.304525,issu
-8.972759,-7.914905,onion
9.98912,-6.9132495,get
33.66176,13.464262,event
32.67946,22.020372,goodi
4.068603,13.215303,corvett
-47.13559,12.286847,save
-29.893818,-18.561735,self
-18.703115,-28.099297,gf
-58.029625,-7.1221223,geeee
-12.465336,-1.24986,anyth
56.804867,-3.3532972,web
-9.431255,-11.929302,extrem
-5.3220043,2.990703,knacker
-20.407259,-3.9810941,studdi
-55.59104,-8.265347,abeg
-41.73816,9.348902,mph
-36.105648,0.09989098,evapor
52.304886,-11.522948,juan
